# rs_ref_check reference — regenerate with: scripts/rs_ref_check.sh generate --certified-by <gate-results>
# maude: 3.5.1
# oracle: 51978928.1788043967
# certified-by: scripts/results/wf_gate_addendum_cert.log (verdict=OK)
# feature-locations override: upstream tamarin-prover#922 behavior, verified by
# the 2026-08-28 corpus gate as the only differences from the pre-fix oracle.
ake/dh/UM_one_pass_attack.spthy	ae5d75ed571e22143e74542a05e06f3c32fa560d0a52a8caf427d18b33d937ea	e96bf258d4c48252d3b203bff6b645422d6e2851258e52b32504d49c8123a663	362
ake/dh/UM_one_pass_fix.spthy	232e09e36653f80faadcc6b142766a8de3d962ed90e17844ebe7f6bacf215fef	af0a6b93fcdce33b6bb9ee48c82253d56322bded62e5dffdd6e4025096ad0070	830
asiaccs20-POIDC/OIDC_Implicit.spthy	9714515207d91caec7bdf80c782b5e91e6786054948509f8835587a19a1bb7c2	b59c5766de2ae2fe70902e742159e0142241d0c0a49bcdfeedd46178b7572b4c	2847
cav13/DH_example.spthy	c8e1214c0ec84a9f8fcfd3e6e9c9f5b7970c249bd1ba57bd7175d452a068aff0	cb136ecd5e312617d889001bfb55f4435ceb3eee0099a1613d4495e149194634	141
classic/NSLPK3.spthy	75fb9e3d693155dabc5ed87ac605afba64f60e98d4c236b1abbad86c4b3a754d	94ef1dd22ff9c8457a867eb9fef35072cb633505492a30c6edef0505e6d17aed	730
classic/NSLPK3_untagged.spthy	2f00d237fe20d20645a2d24b4468877302457b44deccc5926b3c77a845d0522d	1c43e7ada1ae93d176900e48c1d82f14393b58e7ea262fc82d614bfe6d3976b9	713
classic/NSPK3.spthy	642774eb51458faafc3055ef0fedad90bc20ec529ae5d76d2f07381f5ead69ac	99bc473ca71c712c182e13fae2ddeb76b4c178084dc5716651ed30d1346246a4	376
classic/TLS_Handshake.spthy	05d36e9f60339004d2dec2a80feb4f0144331fc80ec45ec36ad032c730be4542	f989382665f1c7bc4483747a3765e11c95c1f86f3b301b4e1a3bb4cf66bf616c	754
csf12/Artificial.spthy	32a86881f7ef7c419eb70df3b306b302d1d00b57d73493af2ea401bba25e1a71	2a7f10ba236deffb6f8342cbbca513c3166abcec6ea5c6cb74a3458e22296574	112
csf12/DH2_original.spthy	0284bc608ed7d9b8015de9eff5bf57000d1e4a2e829c39b083429e773e23747b	b2c41e2f2ce24a1f50c271db16fd8036100ab9c183898466f8f7b5ce0fa9469c	1833
csf12/JKL_TS1_2004_KI.spthy	d55583b325cc282611edfe2298365ff24535417496e47fd38d6ef06c18497cef	078736e2a4ff1021b859b28c63688a8213dc55f923cb6fbe329ca85cb8b2b951	183
csf12/JKL_TS1_2008_KI.spthy	fc20a30a2b8b940a957edd6d20a71d9afba6cd0fd1eed73aa1f53115e07c1ddb	fd3a77058433f44e06eaa868f8e234e6304e64597826ad3c53aae34d04e2d5bd	228
csf12/JKL_TS2_2004_KI_wPFS.spthy	40fd68b5d6862a54c5e6c710d4073642b494647f6a47f5af4c27a8509dce26e1	7dc27a573bb8536a63007fc7fb98949b919083b5666217163387b25fe84f1e78	252
csf12/JKL_TS2_2008_KI_wPFS.spthy	a6e5d41076a3fc0ce8b568dd28928b56e50ae4008d95f34816e63c2c3493cca1	87386fe7ccfc09fe48c06cc0b7f769c8c19676cb0d89d24a27ccb8082bf405c8	499
csf12/KAS1.spthy	51da44d8fad23d664e9f5b05fc93f2c00f9fd714b8ad2a88e62333e3b6e43fe5	482f5772e48bd38b4837c87debcce1bcb167fd9d7e411b796275669fe97b6a07	264
csf12/KAS2_eCK.spthy	61e06a4e587534bc3c9997bcdaa754cbe9c6aae1e23ae0349d365db0bbcf29f8	9e0283e9d921407d7b21f389f1d3f7ed449d9284c25caee95399cd9cfeb949c4	248
csf12/KAS2_original.spthy	dda86ceb366ff009fae80db9882fd315ee593bf23213981336d71243969da6b0	132ffbd028215d1cb21c9d655f63581ee480ccdfc766ac15a32c343aedd097cf	1050
csf12/KEA_plus.spthy	a5a8e5730a94d0c121b57e9eb0743864b19af45ef6151b11330b857bff6e8db7	ad7f0b046e78e873637ae1d34f2519d3af67fde9aca35c8314dbf28813cc5bb9	448
csf12/KEA_plus_AdvKey-fix.spthy	042d68bd611b480302d022b74a76d8e5e6a020be621bdcee53ca77615e7ee58f	088f281175c5929f158f3c6e77cb40e3aaf798d0b717c0e9ef68eb29a368bb12	750
csf12/KEA_plus_AdvKey.spthy	062f7fe0827da46dda53c78e415226135984fb6e18fceadf5b77397e7ff8d54e	e35c96f65291facfbfa7cf5b76d26ea8af470033c15550ee512b2a4a70c7866d	700
csf12/KEA_plus_KCI_hwPFS.spthy	16092775c1e033403985d73797210b86e8819c99d339d5f66a8f49800cacb06d	2231c7b8a6793875a01ec7a40fa8310d68788497fb117fd2370a0489ae185f48	363
csf12/KEA_plus_KCI_multiplePK.spthy	be54991c828d7c84587bb451d93fdb79ab737a0a30fdc6cb15953ba7eae8516d	968662cfbfbdc24b02eb2f97f3974c84930dd46c36a4d7738b1f4bbf6015ca66	282
csf12/KEA_plus_KI_KCI.spthy	94a659d91fb3a28d61889745ee35a63e547d7555bdd802960c80b9d47321ab89	8e480c2222de22f5cce3b362ce24e8ddf6d262a3e41b1aceb44308209a3492a0	300
csf12/KEA_plus_KI_KCI_wPFS.spthy	99213b8da578efd872529f9522442cc4aded3c90d6684784890919dddee93f82	d2c0a6deea588c167827f73221d2cb90fbac0b0470b224934bf1c75a83da3416	296
csf12/KEA_plus_eCK.spthy	8d85895759699503f5e57011617ef38dcdc808119cc5c4f2f93de49481525e14	917542bacb092501c28d422d557d2616e0fa219e770bb60645dfa2c71d6ee0c2	266
csf12/KEA_plus_hwPFS.spthy	70ba3349799c4c055ad25ed3d9e1ed9aa43bee30306ea92d228392255c161770	2b681714d3d3fa2e10efac341bc1bbe816051b38fff83061d671f9563493a61c	402
csf12/NAXOS_eCK.spthy	50dafbcc3533cd20508a98a7503c9f276b6115ea3d1a28f27bc7a997e577feb6	acba42ef3d6d07854fd61a42e6c3c57e2075041afe0b8d5c2add23103726d670	1573
csf12/NAXOS_eCK_PFS.spthy	b21a6c1a67d08b52e2b5fb5074543ade0bf3e2508fc6d511d197a5c3c857e2c5	b0623c2a655f4e6d6e6971a879127fc4169632362571f6266c595788e50becb2	1199
csf12/STS_MAC.spthy	92030ecb54da201f87056ae2b1211d485d4767fe7f384bdf62b3a78e07df1e49	c599011328a864b5fd79c58ce44a6367b2667182dae5d9a01f6de1c32e11d56f	321
csf12/STS_MAC_fix1.spthy	888bfb888ef3c10c3f588034a51e51fb92ee112cc72e7ac38b1aa9dfbc9ed681	864a556e804c85b782b57a0b2977ae4239e4c8894bcf912e33bc22e617eb00e0	892
csf12/STS_MAC_fix2.spthy	7eff5fe595af61e3c503ad36a2a82fe40537ed3031a1928e328116e3b0177889	88dd758f89dc812d39e91e04e6cd5564f5c746480cb876efa8d03d495777cd2b	409
csf12/SignedDH_PFS.spthy	74ac58ceb8b9c0d10bde63b887d6469c8e3fca86493c1336f5ffcacd2d588042	3e6303cade750757b452b726f0a2b62aeb014691afae576519088d4ccc6eca42	260
csf12/UM_PFS.spthy	6c7ffde550a700ed671e7d2050e5de97407e9617cec6724c2dcc6237dec94f48	c0afab65d1e122b350bc32063e1e18565d9672797712bc2fde6db49c7e5bb787	202
csf12/UM_eCK.spthy	e469dd7992449a347ba749aece8103faef2f48ac97323364792f9700d0e8b947	653a08905c6da942cce16cec4c910a398bf7c14cf66cfba4cd127dff7f6a7a24	237
csf12/UM_eCK_noKCI.spthy	509d7cfc279c1f3b295d6e65c1ea6fee8dbdd4f85f7d5fffea836f4ea0b8e5b6	461d9891b929f0715b9e70b7c644df442827b371a4d4cbe88108e4a47f986f57	237
csf12/UM_wPFS.spthy	7174e32168f587d60fa8c6f229b66d556e7259cb726fe6186e05d6aa219394e3	8f8fb1dfd023e1129092008c675893e9f7b912b615c70bdaebc10dde9f1f5296	479
csf17/counter-protocol.spthy	5632b36d2d75ebeafbc40773229cdc414c9f789009abe47a6bd0a77d0077f4c9	04df364db166727985fdff894f71852677a4f15049b14767aa545d1c41869f45	5315
csf18-alethea/alethea_votingphase_malS_abstain.spthy	68da352ec89e35a3c8b013fe8f8b43cdf06adc32333f8c49f454284887022743	1c5f0b054dd0e4c20d8e0d7df5b3f4df830e2ec36480c7960b88938588dc60d4	11656
csf18-xor/CH07.spthy	c3bf804acda2abb85837cccb8614c5c55a5c4c55e4b34807de23f2884d656494	c5bb43931176f5b28413b5b2e25d05ae2e42768b527bee15e1c3fdf0884475ab	713
csf18-xor/CRxor.spthy	a64f0b78bf648d5da6084d00a4e6af926fad17234a7ed2d7b7ec56b7e135f94b	c3be420cdd0dddd1cb2a4dbf9e267ba1de0a41700dacbb40449fbe5fd77361ce	1339
csf18-xor/KCL07.spthy	4ec5959b8ae295b9fb217d631b6185268c588feace0a6941a8ae85b56dfbeef7	d73a6c7c7b818bc6e51ee1c62b822650b42004da2ecd22e86612b5714a0c09c9	468
csf18-xor/NSLPK3xor.spthy	804efd3cc9350705c2100709e44e881b483bdfbf19011b1051ab6bb46de70bec	702f5abd006fbc585534cc185576732389154ef7a06d3385c0cf2bc5b422473c	345
csf18-xor/chaum_offline_anonymity.spthy	19be6d29c22018c50d2319af01943325dffdc640ba57ca3c9438801f6126f206	3e6d688cde718e4207ab45568a6c4cee8ef3db9e1cdc1b0f9aa0aec85f5171cc	1289
csf20-disputeResolution/PR1_ShHh.spthy	342dfbf80c799cb9efc9f7bfb52628734ab6419a336bc54d808a914da8ea4669	2583f2980e916f0ca526ea1a487f653a950120a6e180ae4ffe6e60f6a87854fb	304
csf20-disputeResolution/PR1_ShHm.spthy	bb64f7e4925fef1fdd24e8cc9ea50d620bb737a39f034b7966eaa426b4abf0b3	b15e1c6b70b11c4c3c4a857b4060d8dc2b475ff0d0e36f8c7b37e83aa4e9d85e	227
csf20-disputeResolution/PR1_SmHh.spthy	1911aebfb1722aab814c713f577f3b45f36b11aff1b00dc3732636e0e2681455	bce9eee52a41b8ed3cfd892eb4be45ac639272bd7a91906ec2d8d1bc315d4f24	214
csf20-disputeResolution/PR2_ShHh.spthy	63ff4cb64a274075fa1a98c7f2c7c8ad8531fdb7cfe708c283e806db7836a944	8164f293b8584d2f6086d7e592f996787f67f093500f382ba3f9f2953a4d53ba	328
csf20-disputeResolution/PR2_ShHm.spthy	efc979e8d8f31cd3c33c60320a1c7e615e1b4fbc4fcc6c0b52b5c305ce193c45	e3b036a44654511a8117cb88723b6abb41dc3ccde616f7c538512f06323537a7	217
csf20-disputeResolution/PR2_SmHh.spthy	9daf3383e2451f6eeb1111bea81bde3fc64c3fede73f175e445091087d009f23	333f416bd68125e69bbe664168b4f733c39ca03ee71a73821995ee0f3e90a454	224
csf20-disputeResolution/PR3_ShHh.spthy	424ec9849df09ccbe4fa2e4d1a648cca66041bdc7543f9778be06314bf56e903	4eab38e0a68c8882901a0302742f1f85677455f6622de8ed64cfbe07728c630c	358
csf20-disputeResolution/PR3_ShHm.spthy	17036c0f4a5456303bb0e24556803849bedbc8fa6c1ad16dc8d8bf8550f4ff94	2bd07bb9adab7f882d4e02a743a8313dc431c4f93d5af1d42a7a53c2cea806b4	280
csf20-disputeResolution/PR3_SmHh.spthy	258bab69cf08d612b7b06cde26f021aba8787fb9e66fd168a464fb5c63049dbc	19785cff115c6f7164fa0c64c803d93babbc47298fb1ed4bef118a0ad333d236	237
csf20-disputeResolution/PR4_ShHh.spthy	a164d69663f276ed3a33222d8bc7d02316cbe0921cc61277fc9b2606540f6b2e	e5fc395d9c6fba89c09df4d20b73945006c3133ef6ec61c10e806c7653e0b31e	795
csf20-disputeResolution/PR4_ShHm.spthy	140a549ff81daa64c7b00e7c26d9ad8ca6543c30d2d37f16032f6310a7bbc5b6	228c303ae66e9f7e4cdb77ce640e70fc181886bdedb5dd28f471c8c959671279	488
csf20-disputeResolution/PR4_SmHh.spthy	4dbcef2eeda7189a13c79f2a5c3cff85e950b80af8dc16a264636cec00dc8570	dca81a48035b3d07be2f2fd38c696e1b3a181fbaaaa1f08daaefc3b62ed11681	556
csf20-disputeResolution/PR5_ShHh.spthy	31bc8286d2f9e5ad7f50aeaff8baa2a26f31d5e88485581d231049a90e27a7e5	c3cb36091bd36b68e044713e50d0781b7e39010073c80853cf49e7463492a451	325
csf20-disputeResolution/PR5_ShHm.spthy	8ba919d158a04043d9d8fb050c568ccbf910238480e6c4a5c17f11680bcf43eb	6cb6cc1d224a3e6f486a1afdeaffd39e064f297c4eadb1e0590428935b4f5bac	232
csf20-disputeResolution/PR5_SmHh.spthy	e8328089808fc1d8f4e380993332a5ae107227ff790127d719158ffbf4185e10	febf6c6f4ee8ec0e9ba99cf8eba12e9a5d0f32d5527041b7ed62a286e832694f	278
csf20-disputeResolution/PR6_ShHh.spthy	f9d70df060f450f816e292b38bcffc29787592972eb6468750c4d8b6f1063815	6183074e00a8bcf886deec557f18e48632110a25c379126783c1f57f9852c1b8	263
csf20-disputeResolution/PR6_ShHm.spthy	63b366c6fc6c5f47dae8c96648a03feb34d57c710b6959f8ca2617ea5e1ea694	7907fec5f20c7330f5d83a3eef9686590adb34c903a9f0bf244943970cb96e5f	175
csf20-disputeResolution/PR6_SmHh.spthy	3b3ccba3a570d2ab57c68858b6056c40cf0655128a39f0e035a0b7a99a3ff67f	fa638cea3e3efe0ba4ae6ef5330c92f934875bc7adf8caf43919c9bdeea2ce0b	176
csf20-disputeResolution/PR7_ShHh.spthy	2e01b06fddf28cd22b78c8acffd566df601e530ed3cff01e7d0dfc59c298b2fb	d0e17daf8b6425c6a8b10c55907b390c6d02fd393130c4e2d38b412cb7d0ff81	592
csf20-disputeResolution/PR7_ShHm.spthy	29333fa0ca9ef1835c0c0aa844217999fa8e597f7f926c04ae44357b86bed547	c0e777f5720a1bf0364fd548c6dcd9165bf3d88ccfc699d936c8a9dc17cf60c0	293
csf20-disputeResolution/PR7_SmHh.spthy	6f0bd89cf906c04898f41251d1871bc3711d130198b96dcee0e9309062cccd51	ffcf8fa2a5b4d5738d546117fddbcd84078378c4bc48c030bf8c5123ecd82fa1	406
csf20-disputeResolution/mixvote_ShHm.spthy	f890fb11aa7147b7b5f46c47cd3a42b128f10a5a1dcfe03e8244bf50c838dc17	c0d59460b48d6cbb8e3ecec760d6ba0373fce700df63765f38649c31c61cadcc	1230
csf23-subterms/FreshOrderingTest.spthy	1a0533929a691aa54755e2b2c32a11efec997e073b3e28883bb4a80561e19994	c6475c52571f21b60fdcb127155a0825555009e625a3c6a4e00703e138526ad4	67
csf23-subterms/ParserTests.spthy	4ada594d92440a395d4f91cace7494828bf02268f183923aad7ce454330bc1c8	4ff21a66c351594acf8b2d132643373fcc3905ff152b38a376e3904eadcafce7	215
csf23-subterms/YellowTest.spthy	194fc719776e2922b293b2e2de3124a9267f60178f13cf22e8a57c5c068b9a91	e4b619df26380bb50ad0fe430079ca820d1ae509d19f782b0e5f1edc76a8daff	108
csf26-ac/fast/CRxor.spthy	90a862288e0f584d0b7bb44dcfa257457cac72aedc2f244e7d9bb52562599634	bea52d0afe5c6dc5aca19cadca2c9512eec395d35a556012014c91b04c27e4fb	1343
csf26-ac/fast/DHKEA_NAXOS_C_eCK_PFS_keyreg_partially_matching.spthy	d3c37320437c361edb025d1822516771c429e12660167144a6eddd86d7d93dc6	fd3b16e37c89389a01869a62ef598a2a6246f3cc8f034d85b4435ec7b71dda63	4564
csf26-ac/fast/DHKEA_NAXOS_C_eCK_PFS_partially_matching.spthy	9806f0942a7e61f5d8c2d41cded3e9da8bc37933ae9e416fa8ba2216fae27818	d398e6ccb1ac40ac1248042881db6e2e126b8e940bf4fde44daa435c9a08fe91	4519
csf26-ac/fast/Joux.spthy	18af594eb2d8c9579ae2e5a107cf3462a1a6d975763d48495958c98f0d5397f6	4bf60909ed29d69f7532314abf6621c7eba9a7ab794ad3c9a4e079155590bc24	1068
csf26-ac/fast/Joux_EphkRev.spthy	8eda8f7de6fbea3b140faaa3e9f7ea55cce8befc63132f720fafdc3825b2d2c5	9fa9593c4f3bdcb72c177558baf286671ff9b1ed856ee173cd97c7c0cb8682d1	1061
csf26-ac/fast/KCL07.spthy	43f079280ce42e58d3837ba2670763c4bb3bb48011c33fbbd019693142ddf173	7eef9c9e5875f257721f5bc2ff7ea68d5d82dbf994343d21c6ba92d1c5d5dcba	472
csf26-ac/fast/NSLPK3xor.spthy	0b1212408d56d4e88d2d1f81332d3b296620b6e1d20635557990186ca5b040e9	eb66567bfbed5737aee16f8ccab67041a9b27f84c5ae9bb5153814cb11acfd0f	350
csf26-ac/fast/TAK1.spthy	571882b8017b265bca78d46288a545343fe9b7d1394045d28be58a2170c5c133	b55d45d78b93264a49c73476f189fc67e4069964a48fd276ca32a18373a0b167	2672
csf26-ac/fast/TAK1_eCK_like.spthy	7575ea115e63d6428fbf4656e7b8d4fe10dcc34245d9dea96c140213bf659527	f4c913c486836a4ef9f815487d3f46f7920e75164e3b0544ffe673a84c720ece	584
csf26-ac/fast/UM_three_pass.spthy	581caf0f0aa43cc30beb663224e309996c442e2df191f262b2b9e014170a664e	49510a69d2c9aa86b1237962662bb7227c40fa9168ad47cf88cebf5e0ae34665	21278
csf26-ac/fast/UM_three_pass_combined.spthy	f794b344ed5624b7738526ae8a197b6e7181f73c6add801163a2f60272a7dea7	f6162b00e5cddb4b3c368171a0eeeaba0b38a202960423581171a0e28e037995	894
csf26-ac/fast/UM_three_pass_combined_fixed.spthy	a4e2dbf3bf568e9f027ff843a4a950625841e585a0a74f2ceeae946834c45ef2	033000d6ad5ba97c40ceaf39d1846dda3f507d0881731a286ac3d4a9d2e742b3	5702
csf26-ac/fast/Yubikey_multiset.spthy	7e2c04faa9e04c0f69d1382d46e16216d36e35bcbf533e14a75c5f1966c57af1	fa8e3e2e51e994bfe4af87f80f8e00b674cd45b6d1b35eb6adf5d546da0f673e	1531
csf26-ac/fast/alethea_votingphase_malS_abstain.spthy	1ea8ef16c8aba6d64889f214904bfe86338bd3f3afc4bf20df9d51891e203a62	d3eaab277bba4877502a18b14d1d92e4118d1ca778f7ec86ec52af1e6627f49d	12238
csf26-ac/fast/chaum_offline_anonymity.spthy	8159d5645ad806f0d05e95788dc07c012d98fb1712f96c8b68c92b8e7dedd2c0	2f392bc26052aa7edc76f7fc47ef5f400f83a4b05fe2b924c77c990000689eb4	1314
csf26-ac/fast/counter.spthy	345afd63e60c6ee5e16cdf07282c9208c8831e5ca2827561c8320cd5daae7d00	1afb82fabe66451ef004ecaaced581bed8cb6bc0344b2de769834b4cbf5b857c	285
csf26-ac/fast/minimal_multiset.spthy	d5510e70b90b685ad4b9846ca03138364feef52591ba54d385ad77a1a9095f60	692e5b2096ad31f5d09c9412c0ab8bb211e816d68b372aa1d7207d60e1ae5285	55
esorics23-bluetooth/models/ble.spthy	fc58cd3d8dd70915ac7ff2af7e986983ff2500fa2d25d1c01fbe90a58c0358e9	09203fe9961ddcd05722a55be0e9aa767e4574660a2da2c7656a01285dd59766	291
esorics23-bluetooth/models/bredr.spthy	cd36a7159a87868da3151a43f3a2c2257b27048becb8f3f11c0fffb4b2ac51c1	dd0d846f9ae0694b5a2e47367c91f7477f3ada3ddb3befc90f44dcfd50ad599e	400
experiments/JKL_TS1_2004-KI.spthy	2e2a810994ecf696894a4656a8bfccb0e538aae86b3cbe9a6b7e6fd7b737b468	bc1d123cd4042b87cdc0fc2d7708a2f35dfc07c851aa07013d7aa69a0744dad1	183
experiments/JKL_TS1_2008-KI_wPFS.spthy	d20b88b077d0db80cb1a00365295ceeb75c6065c0036b7b00fbeae0238f99116	410a5775bc0dd7bbc5f4c7ebd3cecd714db5b2dc6e4708491762bc7ad81c08b5	235
experiments/JKL_TS2_2004-KI.spthy	fc8daeb1a21c5c719685ed6e465cc1f74c14d72883a7220fd15777c53070687a	94220f7f9ded4bf40407ea2bbef34fbe70199aef4a5e95fe47e72fc5495c42ac	224
experiments/JKL_TS2_2008-KI.spthy	f842a024a46f77f50bf2ecec8c64324f95654dd9fe05174cb98aff6e13eb2f32	925ca8083aa84d402aebd430f420b985c816eaecef3732aa541f13ab189bea4d	384
experiments/MTI_C0.spthy	58f003cdf7c31d802a8acb29549d1b52cc676b845dbc2ffad37b8f653382726f	43e690d2b2477afb67c9546d29d92f77db7020987376b383793fd055272d6618	343
experiments/MTI_C0_eCK.spthy	e15c5e9779bca174911d9c65e192c4656295d43eca1c75e979cd828da54fd193	fae205cc3baac9de702bddacc177bca59a9f5202c9487c8d1f9cf105c6fa84f4	341
experiments/Pattern_matching_and_destructors.spthy	045c2113677d99a41b768115a771a7895eb09d1e9b11d773c568758484aeb460	94c3348ef7ff401e557dfad720b4160aa46c1f0b987858faa3c356f12e412197	201
experiments/RF_dist_bound.spthy	41ef2829fe032d7362142f8c61bbe379c90630ee498349823dfe8f8eb3e5c97f	511aae21f1a496ec3b38ae9f5227cd28fb3e39b0073f9cb8f7dc27ce96ac90c5	32
experiments/SignedDH_test_no_builtin.spthy	2609a9f93bfab221c08bfc6af8de6fc0d041711dd6d0323010ce33eb2d2caf56	504b14c4f704f3c8a4a54cb150569621c4e37bb66bb6a7b89b3fb05f90332ea8	359
experiments/verify_checksign_test.spthy	d2e18471781dfc7f2b2128ffcc21b938a371f678db801404847923f4d21eb726	bbbb2f2c1f73b4c118c12593b9f0c53e0d70ba0d9c16f560300865e0408f3160	225
features/auto-sources/spore/AS_Concrete_RPC.spthy	2514d851266c9fefdbe62a6861b1f912ba3f2289fd9a3295246f16567bd75a61__f4685a9120344	e27b6f334b6a60a9d3644e4d332fe98857fb8d5a59b3a74aa33883217505e1c7	476
features/auto-sources/spore/CCITT_X509_1.spthy	cee75b31ec9510ec71e2a3171277500523732e386c1de06b2f4acc2d478309cb__f4685a9120344	88eb421de70c1fdfc997f366bf95f939ba4d2d4934ec1656d05911c256581e49	284
features/auto-sources/spore/CCITT_X509_1c.spthy	eb8f1666b8129179f0e58e7402117051dfb2b43457db04ae95c4d7b60f3cdd1d__f4685a9120344	3c56c1d6966655140b29aa7ef2d878ae6301f6a8eecd4882065be2cea8a5accd	307
features/auto-sources/spore/CCITT_X509_3_BAN.spthy	a159d8e9df7010fcb9cf9c7957c3c54eb2a6fa1ba9bb7fe6461e3c51ad79bc9c__f4685a9120344	8808b71390d7181a2f4e8af786b67fc08ad636f536414c3b9f72a58871696a68	541
features/auto-sources/spore/Denning-Sacco-SK-Lowe.spthy	772099073127cb4400355cab94fc1972a3c0163d1b0988bd6fb01cbabb4c3954__f4685a9120344	cddb32e12b3a6bb7f54fb28e277977beff2ccf0fe9191ae7df554e06f5667309	724
features/auto-sources/spore/Denning-Sacco-SK.spthy	3ea4b468afa3fa581310974c5c11b0cd69c14fed6e416c0b698d8152a5f12c3a__f4685a9120344	bd8c1a0718efb9b58ac17a50cc2993bcb35c7cea313acba8457856f946188e44	399
features/auto-sources/spore/Nssk.spthy	d802018cebdd7fcc7ff0968017ac9808bc6332ea2075ab85fdf2eeb4ec8483fd__f4685a9120344	b076f89ae97386975a08d8ea06a9a3894b46cd8fcc368c98e8488d845c3672ae	1075
features/auto-sources/spore/Nssk_amended.spthy	8bdc8ff9b56c7c45815678038d709effb5daad7e80f35a924d60bb4eeaf075f5__f4685a9120344	b8f8affc6c04e2882bb5d55840c3a8343d2dc89a5bd3364752b7c0aac9a70615	1667
features/auto-sources/spore/Otway-Rees.spthy	050f0598d32bf3c8378dfa9b3df037e6e340908f38822784d2e54b28681d532c__f4685a9120344	7991220bde92defe1de3d28561f5611cd3a6c6f67c68f82dc79a8764f5faaa32	3381
features/auto-sources/spore/SpliceAS.spthy	26de49c4cd479293c38b644a518ead6f3d389f6621660a03d7b228ffe83bc88e__f4685a9120344	c73a3ea4aac7f52787fce2842f4ed7944411195607f2b9dca24a5b671fdfd1f7	749
features/auto-sources/spore/SpliceAS_2.spthy	f3889f1e857096f4b59726385e0925024765a3bcd6eefd0fcd30438957286295__f4685a9120344	9e8e4fc4c2291883a08399f9763877f27bed153439c69bab11f7157cb43c9585	796
features/auto-sources/spore/SpliceAS_3.spthy	40b99b9595042d1062ef3859c3e27c983cbcfbf175810a02d6088ba2d9664e70__f4685a9120344	fc989d08566832784e7aca3ad7bcf778135e810aa4485f50b23547e296557b10	1137
